Marka,Model,Rok produkcji,Rodzaj pojazdu,Rodzaj paliwa,Podrodzaj pojazdu,Liczba wystąpień
AVIA,A-30,1982,SAMOCHÓD CIĘŻAROWY,,WIELOZADANIOWY,1
VOLKSWAGEN,TRANSPORTER,2000,SAMOCHÓD CIĘŻAROWY,BENZYNA,INNY,1
VOLKSWAGEN,TRANSPORTER,ZABYTKOWY,SAMOCHÓD SPECJALNY,OLEJ NAPĘDOWY,---,1
NISSAN,ALMERA,2000,SAMOCHÓD CIĘŻAROWY,BENZYNA,WIELOZADANIOWY,2
CHRYSLER,TOWN AND COUNTRY,2000,SAMOCHÓD OSOBOWY,BENZYNA,VAN,1
FSO,POLONEZ CARO,2000,SAMOCHÓD OSOBOWY,GAZ PŁYNNY (PROPAN-BUTAN),HATCHBACK,1
FIAT,DUCATO,2000,SAMOCHÓD CIĘŻAROWY,OLEJ NAPĘDOWY,WIELOZADANIOWY,1
DAEWOO,TICO,2000,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
NISSAN,ALMERA,2000,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
DAEWOO,NUBIRA 2.0,1998,SAMOCHÓD OSOBOWY,,KARETA (SEDAN),1
DAEWOO,LANOS 1.6,1999,SAMOCHÓD OSOBOWY,,---,2
SKODA,FELICIA KAT.,1999,SAMOCHÓD OSOBOWY,BENZYNA,INNY,1
FORD,"ESCORT 1,6 KAT",1991,SAMOCHÓD OSOBOWY,,HATCHBACK,1
FIAT,126,1999,SAMOCHÓD OSOBOWY,BENZYNA,INNY,1
MITSUBISHI,CANTER 60 3.3 .D,1993,SAMOCHÓD CIĘŻAROWY,OLEJ NAPĘDOWY,---,1
OPEL,ASTRA,1999,SAMOCHÓD OSOBOWY,BENZYNA,---,4
TOYOTA,YARIS,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,2
SKODA,FELICIA 1.3LXI,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
FIAT,TIPO,1990,SAMOCHÓD OSOBOWY,BENZYNA,INNY,1
LAND ROVER,FREELANDER 1.8,1999,SAMOCHÓD OSOBOWY,BENZYNA,KOMBI,1
FORD,FOCUS,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,2
NISSAN,PRIMERA,1991,SAMOCHÓD OSOBOWY,,KARETA (SEDAN),1
,3322,1999,SAMOCHÓD CIĘŻAROWY,,FURGON,1
FIAT,SEICENTO,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,9
HYUNDAI,ATOS,1999,SAMOCHÓD CIĘŻAROWY,BENZYNA,CIĘŻAROWO-OSOBOWY,2
FORD,ESCORT 1.6,1993,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,3
HONDA,CIVIC,1999,SAMOCHÓD OSOBOWY,BENZYNA,KARETA (SEDAN),2
PEUGEOT,206 XR,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
DAEWOO,LANOS,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,4
DAEWOO,MATIZ,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,5
DAEWOO,NUBIRA,1999,SAMOCHÓD OSOBOWY,BENZYNA,KARETA (SEDAN),2
SEAT,CORDOBA 1.6 KAT.,1999,SAMOCHÓD OSOBOWY,BENZYNA,KARETA (SEDAN),1
AUDI,80 1.9 TD,1993,SAMOCHÓD OSOBOWY,OLEJ NAPĘDOWY,KARETA (SEDAN),1
SKODA,FELICIA,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,5
VOLKSWAGEN,GOLF 1.4,1997,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
FIAT,"SIENA 1,2",1999,SAMOCHÓD OSOBOWY,BENZYNA,KARETA (SEDAN),1
SKODA,FELICIA LXI,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
VOLKSWAGEN,PASSAT,1999,SAMOCHÓD OSOBOWY,BENZYNA,KARETA (SEDAN),5
PEUGEOT,106,1999,SAMOCHÓD OSOBOWY,BENZYNA,KARETA (SEDAN),1
FIAT,PUNTO 1.2 KAT,1997,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
OPEL,CORSA,1996,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
FIAT,SEICENTO YOUNG,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,2
OPEL,VECTRA 1.6I 16V,1997,SAMOCHÓD OSOBOWY,BENZYNA,KARETA (SEDAN),1
TOYOTA,H 10,1994,SAMOCHÓD CIĘŻAROWY,OLEJ NAPĘDOWY,WIELOZADANIOWY,1
AUDI,A4,1999,SAMOCHÓD OSOBOWY,OLEJ NAPĘDOWY,KARETA (SEDAN),1
SEAT,TOLEDO,1994,SAMOCHÓD OSOBOWY,OLEJ NAPĘDOWY,KARETA (SEDAN),1
KIA,"K2700 2,7 D",1999,SAMOCHÓD CIĘŻAROWY,,SKRZYNIA,1
FORD,MONDEO,1995,SAMOCHÓD OSOBOWY,OLEJ NAPĘDOWY,KOMBI,2
DAEWOO-FSO MOTOR,MATIZ LIFE 0.8KAT,1999,SAMOCHÓD OSOBOWY,BENZYNA,INNY,1
FIAT,126 650 ELX,1999,SAMOCHÓD OSOBOWY,BENZYNA,INNY,1
FIAT,SEICENTO YOUNG,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,5
CITROEN,XANTIA,1996,SAMOCHÓD OSOBOWY,OLEJ NAPĘDOWY,HATCHBACK,1
VOLKSWAGEN,BORA,1999,SAMOCHÓD OSOBOWY,BENZYNA,KARETA (SEDAN),1
DAEWOO,MATIZ,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,10
POLSKI FIAT,126 P 650,1999,SAMOCHÓD OSOBOWY,BENZYNA,INNY,1
RENAULT,CLIO,1993,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
FIAT,SIENA,1999,SAMOCHÓD OSOBOWY,BENZYNA,KARETA (SEDAN),1
FORD,FOCUS 1.6 16V,1999,SAMOCHÓD OSOBOWY,BENZYNA,---,1
TOYOTA,YARIS,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
KIA,PRIDE 1.3 KAT,1999,SAMOCHÓD OSOBOWY,BENZYNA,KARETA (SEDAN),1
SEAT,CORDOBA,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
BMW,750 5.4 KAT.,1996,SAMOCHÓD OSOBOWY,BENZYNA,INNY,1
FS-LUBLIN,3302,1999,SAMOCHÓD CIĘŻAROWY,OLEJ NAPĘDOWY,FURGON,1
FIAT,UNO MAQ.97 FIRE KAT,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
OPEL,VECTRA 1.8,1991,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,2
SKODA,FELICIA,1999,SAMOCHÓD OSOBOWY,OLEJ NAPĘDOWY,KOMBI,3
FIAT,SEICENTO 1.1 KAT. SPORTING,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
SKODA,FELICIA PICKUP,1999,SAMOCHÓD CIĘŻAROWY,BENZYNA,SKRZYNIA,1
FIAT,PUNTO,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,2
OPEL,CALIBRA 2.0 16V,1990,SAMOCHÓD OSOBOWY,BENZYNA,COUPE,1
OPEL,TIGRA-A,1995,SAMOCHÓD OSOBOWY,BENZYNA,COUPE,1
VOLKSWAGEN,TRANSPORTER,1993,SAMOCHÓD OSOBOWY,OLEJ NAPĘDOWY,KOMBI,2
PEUGEOT,206,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,2
DAEWOO,TICO,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,4
VOLKSWAGEN,"LT 35 2,5 TDI",1998,SAMOCHÓD CIĘŻAROWY,OLEJ NAPĘDOWY,FURGON,1
FIAT,MULTIPLA,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
MERCEDES-BENZ,312 2.9D SPRINTER,1996,SAMOCHÓD CIĘŻAROWY,OLEJ NAPĘDOWY,FURGON,1
SKODA,OCTAVIA,1999,SAMOCHÓD OSOBOWY,OLEJ NAPĘDOWY,HATCHBACK,4
SKODA,"FELICJA LXI 1,3",1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
NISSAN,PRIMERA,1993,SAMOCHÓD OSOBOWY,BENZYNA,INNY,1
FIAT,SEICENTO,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,8
HYUNDAI,ATOS,1999,SAMOCHÓD CIĘŻAROWY,BENZYNA,INNY,2
MERCEDES-BENZ,VITO 110D KA,1998,SAMOCHÓD CIĘŻAROWY,OLEJ NAPĘDOWY,FURGON,1
FORD,ESCORT 1.8D,1999,SAMOCHÓD OSOBOWY,OLEJ NAPĘDOWY,KOMBI,1
FSO,"POLONEZ TRUCK 1,6",1999,SAMOCHÓD CIĘŻAROWY,BENZYNA,SKRZYNIA,1
FIAT,SEICENTO 1.1,1999,SAMOCHÓD CIĘŻAROWY,BENZYNA,VAN,1
DAEWOO,NUBIRA,1998,SAMOCHÓD OSOBOWY,BENZYNA,KARETA (SEDAN),1
MERCEDES-BENZ,208D,1993,SAMOCHÓD CIĘŻAROWY,OLEJ NAPĘDOWY,FURGON,1
KIA,PRIDE 1.3,1999,SAMOCHÓD OSOBOWY,BENZYNA,INNY,1
FORD,KA,1998,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
FORD,FOCUS,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,2
NISSAN,ALMERA,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
VOLKSWAGEN,LT 35,1999,SAMOCHÓD CIĘŻAROWY,OLEJ NAPĘDOWY,VAN,1
FIAT,"DUCATO 2,8 TD",1999,SAMOCHÓD CIĘŻAROWY,OLEJ NAPĘDOWY,INNY,1
,"ESCORT 1,4 KAT'",1991,SAMOCHÓD OSOBOWY,BENZYNA,KOMBI,1
OPEL,CORSA,1995,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
RENAULT,MEGANE SCENIC,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
KIA,SHUMA,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,2
FIAT,PALIO WEEKEND,1999,SAMOCHÓD CIĘŻAROWY,BENZYNA,INNY,1
FORD,TRANSIT 2.5D,1996,SAMOCHÓD OSOBOWY,OLEJ NAPĘDOWY,VAN,1
FIAT,"SIENA 1,2",1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
NISSAN,SUNNY 2.0DLX,1994,SAMOCHÓD OSOBOWY,OLEJ NAPĘDOWY,HATCHBACK,1
RENAULT,KANGOO,1999,SAMOCHÓD OSOBOWY,OLEJ NAPĘDOWY,KOMBI,2
MERCEDES-BENZ,600 SE,1995,SAMOCHÓD OSOBOWY,BENZYNA,KARETA (SEDAN),1
MERCEDES-BENZ,124 200D,1992,SAMOCHÓD OSOBOWY,OLEJ NAPĘDOWY,KARETA (SEDAN),1
,TRANSIT,1990,SAMOCHÓD OSOBOWY,OLEJ NAPĘDOWY,INNY,1
OPEL,KADETT,1987,SAMOCHÓD OSOBOWY,,INNY,1
DAEWOO,LANOS S,1999,SAMOCHÓD OSOBOWY,BENZYNA,KARETA (SEDAN),1
BMW,316,1993,SAMOCHÓD OSOBOWY,,KARETA (SEDAN),1
,CARO PLUS,1999,SAMOCHÓD OSOBOWY,BENZYNA,INNY,1
FIAT,UNO,1999,SAMOCHÓD OSOBOWY,,INNY,1
VOLKSWAGEN,TRANSPORTER 1.9TD,1999,SAMOCHÓD CIĘŻAROWY,OLEJ NAPĘDOWY,FURGON,1
HYUNDAI,H100,1999,SAMOCHÓD CIĘŻAROWY,OLEJ NAPĘDOWY,WIELOZADANIOWY,1
LANCIA,DEDRA 2.0,1995,SAMOCHÓD OSOBOWY,BENZYNA,FURGON,1
CITROEN,"AX 1,4",1988,SAMOCHÓD OSOBOWY,,INNY,1
DAEWOO,LANOS 1.5,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,2
FS LUBLIN,3554,1999,SAMOCHÓD CIĘŻAROWY,OLEJ NAPĘDOWY,SKRZYNIA,1
SEAT,CORDOBA,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,2
TOYOTA,COROLLA,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
DAEWOO,NUBIRA 1.6 KAT,1999,SAMOCHÓD OSOBOWY,BENZYNA,INNY,1
FIAT,BRAVA,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
HYUNDAI,ACCENT,1999,SAMOCHÓD OSOBOWY,BENZYNA,KARETA (SEDAN),1
NISSAN,MICRA 1.0,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
FIAT,SEICENTO KAT,1999,SAMOCHÓD OSOBOWY,,INNY,1
NISSAN,ALMERA 1.4I,1999,SAMOCHÓD OSOBOWY,BENZYNA,KARETA (SEDAN),1
KIA,SPORTAGE,1999,SAMOCHÓD OSOBOWY,BENZYNA,TERENOWY,1
OPEL,"CORSA 1,4",1997,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
DAEWOO,MATIZ LIFE 0.8 KAT,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
AUDI,A4 1.9 TD,1996,SAMOCHÓD OSOBOWY,OLEJ NAPĘDOWY,INNY,1
KIA,K2700,1999,SAMOCHÓD CIĘŻAROWY,OLEJ NAPĘDOWY,FURGON,2
KIA,CARNIVAL,1999,SAMOCHÓD OSOBOWY,OLEJ NAPĘDOWY,VAN,1
DAEWOO,LUBLIN,1999,SAMOCHÓD SPECJALNY,OLEJ NAPĘDOWY,---,1
FSO,POLONEZ CARO,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
FORD,ESCORD,1991,SAMOCHÓD OSOBOWY,BENZYNA,---,1
DAEWOO,LANOS,1999,SAMOCHÓD CIĘŻAROWY,BENZYNA,WIELOZADANIOWY,7
FIAT,126 650ELX MALUCH TOWN SX,1999,SAMOCHÓD OSOBOWY,BENZYNA,INNY,1
OPEL,ASTRA 1.6KAT,1995,SAMOCHÓD OSOBOWY,,INNY,1
FIAT,UNO,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
DAEWOO,"LANOS 1,5",1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
VOLKSWAGEN,LT 55,1993,SAMOCHÓD CIĘŻAROWY,OLEJ NAPĘDOWY,FURGON,1
PEUGEOT,306,1994,SAMOCHÓD OSOBOWY,BENZYNA,KARETA (SEDAN),1
DAEWOO,LANOS 1.6,1998,SAMOCHÓD OSOBOWY,BENZYNA,KARETA (SEDAN),1
FORD,EXPRESS,1994,SAMOCHÓD CIĘŻAROWY,OLEJ NAPĘDOWY,FURGON,1
RENAULT,CLIO 1.2 KAT,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
MERCEDES-BENZ,SPRINTER,1995,SAMOCHÓD CIĘŻAROWY,OLEJ NAPĘDOWY,FURGON,1
FIAT,126 650,1999,SAMOCHÓD OSOBOWY,BENZYNA,INNY,1
VOLKSWAGEN,PASSAT 1.6D,1982,SAMOCHÓD OSOBOWY,OLEJ NAPĘDOWY,FURGON,1
FIAT,TIPO,1993,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
SKODA,OCTAVIA 1.6 LX,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
TOYOTA,CARINA,1991,SAMOCHÓD OSOBOWY,BENZYNA,KARETA (SEDAN),1
PEUGEOT,PARTNER,1999,SAMOCHÓD CIĘŻAROWY,,WIELOZADANIOWY,1
TOYOTA,AVENSIS 1.8,1998,SAMOCHÓD OSOBOWY,BENZYNA,KARETA (SEDAN),1
AUDI,COUPE,1982,SAMOCHÓD OSOBOWY,BENZYNA,INNY,1
SKODA,FELICIA 1.6 GLX KAT SAGA,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
DAEWOO,LANOS 1.5,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
RENAULT,LAGUNA 1.6,1999,SAMOCHÓD CIĘŻAROWY,BENZYNA,INNY,1
DAEWOO,NUBIRA2.0KAT,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
HONDA,CIVIC MB27,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
TOYOTA,CARINA E 1.8KAT,1997,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
MITSUBISHI,GALANT,1998,SAMOCHÓD OSOBOWY,OLEJ NAPĘDOWY,KARETA (SEDAN),1
VOLKSWAGEN,LT 35 2.5 TDI,1999,SAMOCHÓD CIĘŻAROWY,OLEJ NAPĘDOWY,FURGON,1
CITROEN,"BERLINGO 1,9 D",1999,SAMOCHÓD CIĘŻAROWY,OLEJ NAPĘDOWY,VAN,1
KIA,K 2700,1999,SAMOCHÓD CIĘŻAROWY,OLEJ NAPĘDOWY,SKRZYNIA,1
KIA,K2700,1999,SAMOCHÓD CIĘŻAROWY,,FURGON,1
FIAT,"PUNTO 1,1KAT",1995,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
ALFA ROMEO,156,1997,SAMOCHÓD OSOBOWY,BENZYNA,KARETA (SEDAN),1
BMW,325,1996,SAMOCHÓD OSOBOWY,OLEJ NAPĘDOWY,KARETA (SEDAN),1
