Marka,Model,Rok produkcji,Rodzaj pojazdu,Rodzaj paliwa,Podrodzaj pojazdu,Liczba wystąpień
FSO,POLONEZ ATU,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
DAEWOO,NUBIRA,1999,SAMOCHÓD CIĘŻAROWY,BENZYNA,KOMBI,2
DAEWOO,"LANOS 1,5 KAT",1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
VOLKSWAGEN,GOLF 1.6,1989,SAMOCHÓD OSOBOWY,BENZYNA,INNY,1
AUDI,"80 2,0 KAT.",1993,SAMOCHÓD OSOBOWY,BENZYNA,FURGON,1
FIAT,PALIO WEEKEN,1999,SAMOCHÓD CIĘŻAROWY,,WIELOZADANIOWY,1
VOLVO,FM7-JADEC,1999,SAMOCHÓD CIĘŻAROWY,OLEJ NAPĘDOWY,SKRZYNIA,1
RENAULT,MEGANE,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
SKODA,FELICIA GLXI,1999,SAMOCHÓD OSOBOWY,,INNY,1
FIAT,126 ELX,1999,SAMOCHÓD OSOBOWY,BENZYNA,INNY,2
BMW,5231,1997,SAMOCHÓD OSOBOWY,,INNY,1
,3352/11,1999,SAMOCHÓD CIĘŻAROWY,OLEJ NAPĘDOWY,WIELOZADANIOWY,1
CITROEN,XSARA,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
,332212,1999,SAMOCHÓD CIĘŻAROWY,OLEJ NAPĘDOWY,WIELOZADANIOWY,1
TOYOTA,"CARINA 1,6 KAT",1995,SAMOCHÓD OSOBOWY,BENZYNA,KARETA (SEDAN),1
VOLKSWAGEN,GOLF,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,3
VOLKSWAGEN,PASSAT 1.9 TDI,1999,SAMOCHÓD OSOBOWY,OLEJ NAPĘDOWY,KOMBI,2
FORD,KA 1.3 KAT,1997,SAMOCHÓD OSOBOWY,BENZYNA,FURGON,1
POLSKI FIAT,126 650,1999,SAMOCHÓD OSOBOWY,,INNY,1
SCANIA,113,1996,SAMOCHÓD CIĘŻAROWY,OLEJ NAPĘDOWY,INNY,1
JAGUAR,XJ6 4.0 KAT,1991,SAMOCHÓD OSOBOWY,BENZYNA,KARETA (SEDAN),1
MITSUBISHI,L 200 2.5D,1998,SAMOCHÓD CIĘŻAROWY,OLEJ NAPĘDOWY,SKRZYNIA,1
HYUNDAI,GALLOPER,1999,SAMOCHÓD OSOBOWY,BENZYNA,KOMBI,2
OPEL,ZAFIRA,1999,SAMOCHÓD OSOBOWY,BENZYNA,KOMBI,1
RENAULT,CLIO,1999,SAMOCHÓD OSOBOWY,BENZYNA,INNY,1
TOYOTA,COROLLA,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
MAN,18.23,1994,SAMOCHÓD SPECJALNY,OLEJ NAPĘDOWY,---,1
MERCEDES-BENZ,190 D,1989,SAMOCHÓD OSOBOWY,OLEJ NAPĘDOWY,KARETA (SEDAN),1
OPEL,CORSA,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
SKODA,OCTAVIA 1.9 TDI,1998,SAMOCHÓD OSOBOWY,OLEJ NAPĘDOWY,HATCHBACK,1
VOLKSWAGEN,POLO,1987,SAMOCHÓD OSOBOWY,BENZYNA,KOMBI,1
FORD,FIESTA,1998,SAMOCHÓD OSOBOWY,OLEJ NAPĘDOWY,HATCHBACK,1
FIAT,126ELX,1999,SAMOCHÓD OSOBOWY,BENZYNA,INNY,1
VOLKSWAGEN,PASSAT 1.9 D,1990,SAMOCHÓD OSOBOWY,OLEJ NAPĘDOWY,KARETA (SEDAN),2
OPEL,ASTRA KAT,1993,SAMOCHÓD OSOBOWY,BENZYNA,KOMBI,1
OPEL,ASTRA 1.6 KAT,1992,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
OPEL,"ASTRA 1,7 TD",1993,SAMOCHÓD OSOBOWY,OLEJ NAPĘDOWY,KOMBI,1
VOLKSWAGEN,GOLF,1996,SAMOCHÓD OSOBOWY,OLEJ NAPĘDOWY,HATCHBACK,1
SEAT,TOLEDO 2.0,1991,SAMOCHÓD OSOBOWY,BENZYNA,KARETA (SEDAN),1
AUDI,"A6 2,5 TDI",1998,SAMOCHÓD OSOBOWY,OLEJ NAPĘDOWY,INNY,1
MAN,10.163 LLC,1999,SAMOCHÓD CIĘŻAROWY,OLEJ NAPĘDOWY,WYWROTKA,1
FIAT,BRAVA,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,2
FIAT,SEICENTO 899,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,2
OPEL,CORSA A-CC1.4,1990,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
MITSUBISHI,CARISMA,1996,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
SKODA,"OCTAVIA 1,9 TDI",1999,SAMOCHÓD OSOBOWY,OLEJ NAPĘDOWY,KARETA (SEDAN),1
KIA,PRIDE,1999,SAMOCHÓD OSOBOWY,BENZYNA,KOMBI,2
HYUNDAI,"COUPE 1,6KAT",1993,SAMOCHÓD OSOBOWY,BENZYNA,INNY,1
CITROEN,JUMPY 1.9 D,1996,SAMOCHÓD CIĘŻAROWY,OLEJ NAPĘDOWY,WIELOZADANIOWY,1
FIAT,126,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
MAZDA,626,1984,SAMOCHÓD OSOBOWY,BENZYNA,INNY,1
VOLKSWAGEN,T4,1999,SAMOCHÓD CIĘŻAROWY,OLEJ NAPĘDOWY,FURGON,1
CITROEN,C15,1999,SAMOCHÓD CIĘŻAROWY,OLEJ NAPĘDOWY,INNY,1
SKODA,FELICIA,1997,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
MAN,25.372,1993,SAMOCHÓD CIĘŻAROWY,OLEJ NAPĘDOWY,SKRZYNIA,1
VOLKSWAGEN,GOLF,1999,SAMOCHÓD OSOBOWY,OLEJ NAPĘDOWY,KOMBI,1
VOLKSWAGEN,JETTA,1989,SAMOCHÓD OSOBOWY,BENZYNA,KARETA (SEDAN),1
VOLKSWAGEN,GOLF 1.3,1991,SAMOCHÓD OSOBOWY,BENZYNA,INNY,1
MERCEDES-BENZ,VITO 112CDI,1999,SAMOCHÓD CIĘŻAROWY,OLEJ NAPĘDOWY,FURGON,1
RENAULT,LAGUNA KOMBI,1999,SAMOCHÓD OSOBOWY,BENZYNA,KOMBI,1
FORD,ESCORT 1.4,1991,SAMOCHÓD OSOBOWY,BENZYNA,INNY,1
,ESCORT 1.6,1991,SAMOCHÓD OSOBOWY,,KOMBI,1
FIAT,PALIO,1999,SAMOCHÓD OSOBOWY,,INNY,2
DAEWOO,TICO,2000,SAMOCHÓD OSOBOWY,BENZYNA,---,1
FIAT,BRAVA 1.2 SX,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
SKODA,OCTAVIA 1.9 GLX TDI,1999,SAMOCHÓD OSOBOWY,OLEJ NAPĘDOWY,HATCHBACK,1
PEUGEOT,PARTNER,1999,SAMOCHÓD CIĘŻAROWY,BENZYNA,FURGON,1
FSO,TRUCK,1999,SAMOCHÓD CIĘŻAROWY,OLEJ NAPĘDOWY,SKRZYNIA,1
OPEL,ASTRA/CARAVAN,1999,SAMOCHÓD OSOBOWY,BENZYNA,KOMBI,1
LAND ROVER,DEFENDER,1998,SAMOCHÓD CIĘŻAROWY,OLEJ NAPĘDOWY,CIĘŻAROWO-OSOBOWY,1
AUDI,80 1.9TDI KOMBI,1993,SAMOCHÓD OSOBOWY,OLEJ NAPĘDOWY,KARETA (SEDAN),1
LAND ROVER,FREELANDER,1998,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
CITROEN,"XSARA 1,8 I",1999,SAMOCHÓD CIĘŻAROWY,BENZYNA,INNY,1
FIAT,126 650 LEX,1999,SAMOCHÓD OSOBOWY,BENZYNA,INNY,1
VOLKSWAGEN,GOLF 1.8 KAT,1996,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
FIAT,DUCATO,1996,SAMOCHÓD CIĘŻAROWY,OLEJ NAPĘDOWY,FURGON,1
VOLKSWAGEN,"PASSAT 1,9 CL D",1991,SAMOCHÓD OSOBOWY,OLEJ NAPĘDOWY,INNY,1
CITROEN,BERLINGO,1999,SAMOCHÓD CIĘŻAROWY,BENZYNA,FURGON,1
RENAULT,CLIO,1994,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
MERCEDES-BENZ,VITO,1999,SAMOCHÓD CIĘŻAROWY,OLEJ NAPĘDOWY,VAN,2
DAEWOO,4A11BD MATIZ,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
FORD,"ESCORT 1,6",1985,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
MERCEDES-BENZ,C280,1994,SAMOCHÓD OSOBOWY,BENZYNA,KARETA (SEDAN),1
POLSKI FIAT,126P650,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
IVECO,DAILY 35.10,1998,SAMOCHÓD CIĘŻAROWY,OLEJ NAPĘDOWY,INNY,1
RENAULT,MEGANE,1996,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,2
SEAT,TOLEDO 1.9D,1996,SAMOCHÓD OSOBOWY,OLEJ NAPĘDOWY,KARETA (SEDAN),1
FIAT,126 650 ELX MALUCH TOWN,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
JAGUAR,S-TYPE 4.0 KAT,1999,SAMOCHÓD OSOBOWY,BENZYNA,KARETA (SEDAN),1
RENAULT,MASTER,1999,SAMOCHÓD CIĘŻAROWY,OLEJ NAPĘDOWY,WIELOZADANIOWY,1
HYUNDAI,ATOS 1.0 GL,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
VOLKSWAGEN,"POLO 0,9 CL",1992,SAMOCHÓD OSOBOWY,BENZYNA,INNY,1
FORD,"GALAXY 2,3",1999,SAMOCHÓD OSOBOWY,BENZYNA,INNY,1
FORD,EXPLORER,1999,SAMOCHÓD CIĘŻAROWY,BENZYNA,WIELOZADANIOWY,1
KIA,PRIDE 1.3 KAT KOMBI,1999,SAMOCHÓD OSOBOWY,BENZYNA,KOMBI,1
VOLKSWAGEN,GOLF,1993,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
FORD,ESCORT,1999,SAMOCHÓD OSOBOWY,BENZYNA,KOMBI,1
SKODA,FELICIA EFF LXI,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
SKODA,FELICIA 1.3KAT,1999,SAMOCHÓD OSOBOWY,BENZYNA,INNY,1
VOLKSWAGEN,GOLF 1.9D,1995,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
HONDA,CIVIC,1995,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
VOLKSWAGEN,POLO 1.0,1996,SAMOCHÓD OSOBOWY,,INNY,1
FORD,MONDEO,1997,SAMOCHÓD OSOBOWY,OLEJ NAPĘDOWY,HATCHBACK,1
,ESCORT 1.8D,1990,SAMOCHÓD OSOBOWY,,INNY,1
VOLKSWAGEN,"POLO 1,0 CL",1991,SAMOCHÓD OSOBOWY,,KARETA (SEDAN),1
FIAT,126 650ELX,1999,SAMOCHÓD OSOBOWY,,INNY,1
CITROEN,BERLINGO 1.8D,1996,SAMOCHÓD OSOBOWY,,KARETA (SEDAN),1
MERCEDES,500 SEC,1989,SAMOCHÓD OSOBOWY,OLEJ NAPĘDOWY,INNY,1
OPEL,"VECTRA 2,0",1992,SAMOCHÓD OSOBOWY,,INNY,1
OPEL,CAMPO 3.1 TD,1994,SAMOCHÓD CIĘŻAROWY,OLEJ NAPĘDOWY,FURGON,1
DAEWOO,LUBLIN 352417,1999,SAMOCHÓD CIĘŻAROWY,OLEJ NAPĘDOWY,FURGON,1
TOYOTA,YARIS 1.0 KAT.,1999,SAMOCHÓD OSOBOWY,BENZYNA,INNY,1
RENAULT,MEGANE SCENIC,1999,SAMOCHÓD CIĘŻAROWY,BENZYNA,WIELOZADANIOWY,1
OPEL,ASTRA CLASSIC,1999,SAMOCHÓD OSOBOWY,BENZYNA,KARETA (SEDAN),1
RENAULT,"MEGANE CLASSIC 1,4",1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
RENAULT,CLIO 1.9 D,1998,SAMOCHÓD OSOBOWY,OLEJ NAPĘDOWY,HATCHBACK,1
FIAT,DUCATO,1994,SAMOCHÓD CIĘŻAROWY,OLEJ NAPĘDOWY,FURGON,1
HYUNDAI,ATOS 1.0,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
OPEL,VECTRA,1996,SAMOCHÓD OSOBOWY,BENZYNA,KARETA (SEDAN),1
SKODA,OCTAVIA,1999,SAMOCHÓD OSOBOWY,BENZYNA,KOMBI,1
RENAULT,MEGANE,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
SKODA,FELICIA 1.3,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
PEUGEOT,BOXER,1997,SAMOCHÓD CIĘŻAROWY,OLEJ NAPĘDOWY,VAN,1
DAEWOO,LUBLIN 352417,1999,SAMOCHÓD CIĘŻAROWY,OLEJ NAPĘDOWY,WIELOZADANIOWY,1
OPEL,"KADETT 1,4",1991,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
PEUGEOT,405,1988,SAMOCHÓD OSOBOWY,BENZYNA,INNY,1
VOLKSWAGEN,GOLF 1.6 KAT,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
MERCEDES-BENZ,914/37,1991,SAMOCHÓD CIĘŻAROWY,OLEJ NAPĘDOWY,FURGON,1
OPEL,VECTRA,1996,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
SKODA,FELICIA 1.6 KAT,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
OPEL,ASTRA 1.4 KOMBI,1999,SAMOCHÓD OSOBOWY,BENZYNA,KOMBI,1
SUZUKI,SWIFT 1.0,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
KIA,PRIDE KAT,1999,SAMOCHÓD OSOBOWY,,---,1
FORD,FOCUS,1998,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
,355417,1999,SAMOCHÓD CIĘŻAROWY,OLEJ NAPĘDOWY,SKRZYNIA,1
MERCEDES-BENZ,126C,1986,SAMOCHÓD OSOBOWY,BENZYNA,COUPE,1
VOLKSWAGEN,GOLF,1986,SAMOCHÓD OSOBOWY,OLEJ NAPĘDOWY,INNY,1
FIAT,126 EL,1999,SAMOCHÓD OSOBOWY,BENZYNA,INNY,1
PEUGEOT,306,1997,SAMOCHÓD OSOBOWY,BENZYNA,KARETA (SEDAN),1
IVECO,DAILY35.10,1998,SAMOCHÓD CIĘŻAROWY,OLEJ NAPĘDOWY,SKRZYNIA,1
FORD,TRANSIT 2.5 D,1994,SAMOCHÓD CIĘŻAROWY,OLEJ NAPĘDOWY,FURGON,1
FSO,POLONEZ ATU 1.6,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
FIAT,126 650 ELX MALUCH,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
,ORION 1.6 KAT,1990,SAMOCHÓD OSOBOWY,BENZYNA,---,1
VOLVO,AMAZON,1970,SAMOCHÓD OSOBOWY,BENZYNA,WIELOZADANIOWY,1
FIAT,SEICENTO YOUNG 899,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
KIA,PRIDE GLX,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
NISSAN,CABSTAR,1999,SAMOCHÓD CIĘŻAROWY,OLEJ NAPĘDOWY,FURGON,1
OPEL,VECTRA,1990,SAMOCHÓD OSOBOWY,OLEJ NAPĘDOWY,KARETA (SEDAN),1
FORD,WINDSTAR,1998,SAMOCHÓD OSOBOWY,BENZYNA,VAN,1
MERCEDES-BENZ,1422,1993,SAMOCHÓD CIĘŻAROWY,OLEJ NAPĘDOWY,SKRZYNIA,1
DAEWOO,MATIZ 4M11BD,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
DAEWOO MOTOR POLSKA,LUBLIN 330212,1999,SAMOCHÓD CIĘŻAROWY,OLEJ NAPĘDOWY,FURGON,1
VOLKSWAGEN,"PASSAT 1,9TD",1995,SAMOCHÓD OSOBOWY,OLEJ NAPĘDOWY,KOMBI,1
FIAT,TEMPRA 1.6K,1991,SAMOCHÓD OSOBOWY,BENZYNA,INNY,1
VOLKSWAGEN,JETTA,1982,SAMOCHÓD OSOBOWY,BENZYNA,KARETA (SEDAN),1
VOLKSWAGEN,GOLF 1.4 KAT,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
TOYOTA,YARIS 1.0,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
OPEL,KADETT-E-CC,1991,SAMOCHÓD OSOBOWY,,---,1
SKODA,FELICIA COMB,1999,SAMOCHÓD OSOBOWY,BENZYNA,INNY,1
FIAT,126 MALUCH,1999,SAMOCHÓD OSOBOWY,,INNY,1
RENAULT,,1999,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
DAEWOO,NUBIRA,2000,SAMOCHÓD OSOBOWY,BENZYNA,KARETA (SEDAN),1
AUDI,80 2.0KAT.,1993,SAMOCHÓD OSOBOWY,,INNY,1
,ESCORT,1991,SAMOCHÓD OSOBOWY,BENZYNA,HATCHBACK,1
FS-LUBLIN,332212,1999,SAMOCHÓD CIĘŻAROWY,OLEJ NAPĘDOWY,INNY,1
POLSKI FIAT,126P650,1984,SAMOCHÓD OSOBOWY,BENZYNA,FURGON,1
MAZDA,MX-3 1.9 V6,1994,SAMOCHÓD OSOBOWY,,---,1
FORD,SIERRA,1986,SAMOCHÓD OSOBOWY,,KOMBI,1
